,Staff_ID,Institution,Role,Measure,Time_Points_tracked,Distribution,Unwarrented_Variation,Magnitude_of_Variation,Magnitude_of_Positive_Variation,Magnitude_of_Negative_Variation,Rule_1_Positive,Rule_1_Negative,Rule_2_Positive,Rule_2_Negative,Rule_3_Positive,Rule_3_Negative,Rule_4_Positive,Rule_4_Negative,Rule_5_Positive,Rule_5_Negative
0,1.0,1.0,Attending,BP02,11,True,True,3,3,0,0,0,0,0,0,0,3,0,0,0
1,1.0,1.0,Attending,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1.0,1.0,Attending,MED01,9,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1.0,1.0,Attending,PONV03,9,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1.0,1.0,Attending,PONV03b,9,True,True,1,1,0,0,0,0,0,0,0,1,0,0,0
5,1.0,1.0,Attending,SUS01,7,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1.0,1.0,Attending,TEMP02,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2.0,1.0,CRNA,PONV03,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2.0,1.0,CRNA,PONV03b,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2.0,1.0,CRNA,SUS01,11,True,True,3,3,0,0,0,0,0,0,0,3,0,0,0
12,2.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
14,2.0,1.0,CRNA,PAIN02,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
15,2.0,1.0,CRNA,TOC02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
16,4.0,1.0,Attending,BP02,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
17,4.0,1.0,Attending,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
18,4.0,1.0,Attending,MED01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
19,4.0,1.0,Attending,PONV03,12,True,True,2,0,2,0,0,0,0,0,0,0,2,0,0
20,4.0,1.0,Attending,PONV03b,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
21,4.0,1.0,Attending,SUS01,11,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
22,4.0,1.0,Attending,TEMP02,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4.0,1.0,Attending,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
24,4.0,1.0,Attending,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
25,4.0,1.0,Attending,PAIN02,12,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4.0,1.0,Attending,CARD02,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
27,4.0,1.0,Attending,TEMP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
28,4.0,1.0,Attending,TEMP03,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
29,4.0,1.0,Attending,AKI01,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
30,4.0,1.0,Attending,PONV05,9,True,True,1,0,1,0,0,0,0,0,0,0,1,0,0
31,4.0,1.0,Attending,PUL01,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
32,4.0,1.0,Attending,PUL02,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
33,7.0,1.0,Resident,BP02,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
34,7.0,1.0,Resident,FLUID01NC,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
35,11.0,1.0,Resident,BP02,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
36,11.0,1.0,Resident,FLUID01NC,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
37,11.0,1.0,Resident,PONV03,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
38,11.0,1.0,Resident,PONV03b,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
39,11.0,1.0,Resident,BP01,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
40,11.0,1.0,Resident,BP03,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
41,11.0,1.0,Resident,PAIN02,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
42,13.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
43,13.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
44,13.0,1.0,CRNA,MED01,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
45,13.0,1.0,CRNA,PONV03,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
46,13.0,1.0,CRNA,PONV03b,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
47,13.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
48,13.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
49,13.0,1.0,CRNA,TOC02,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
50,14.0,1.0,CRNA,BP02,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
51,14.0,1.0,CRNA,FLUID01NC,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
52,14.0,1.0,CRNA,PONV03,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
53,14.0,1.0,CRNA,PONV03b,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
54,14.0,1.0,CRNA,SUS01,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
55,14.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
56,14.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
57,15.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
58,15.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
59,15.0,1.0,CRNA,PONV03,9,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
60,15.0,1.0,CRNA,PONV03b,9,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
61,15.0,1.0,CRNA,SUS01,10,True,True,2,2,0,0,0,0,0,0,0,2,0,0,0
62,15.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
63,15.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
64,15.0,1.0,CRNA,PAIN02,8,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
65,15.0,1.0,CRNA,TOC02,6,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
66,16.0,1.0,CRNA,BP02,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
67,16.0,1.0,CRNA,FLUID01NC,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
68,16.0,1.0,CRNA,MED01,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
69,16.0,1.0,CRNA,PONV03,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
70,16.0,1.0,CRNA,PONV03b,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
71,16.0,1.0,CRNA,BP01,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
72,16.0,1.0,CRNA,BP03,11,True,True,3,3,0,0,0,0,0,0,0,3,0,0,0
73,16.0,1.0,CRNA,PAIN02,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
74,16.0,1.0,CRNA,TOC02,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
75,18.0,1.0,Resident,BP02,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
76,18.0,1.0,Resident,FLUID01NC,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
77,18.0,1.0,Resident,PONV03,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
78,18.0,1.0,Resident,PONV03b,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
79,20.0,1.0,CRNA,BP02,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
80,20.0,1.0,CRNA,FLUID01NC,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
81,20.0,1.0,CRNA,PONV03,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
82,20.0,1.0,CRNA,PONV03b,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
83,20.0,1.0,CRNA,BP01,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
84,20.0,1.0,CRNA,BP03,11,True,True,3,3,0,0,0,0,0,0,0,3,0,0,0
85,20.0,1.0,CRNA,TOC02,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
86,21.0,1.0,Resident,BP02,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
87,21.0,1.0,Resident,FLUID01NC,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
88,22.0,1.0,Resident,BP02,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
89,22.0,1.0,Resident,FLUID01NC,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
90,22.0,1.0,Resident,PONV03,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
91,22.0,1.0,Resident,PONV03b,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
92,22.0,1.0,Resident,BP01,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
93,22.0,1.0,Resident,BP03,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
94,22.0,1.0,Resident,PAIN02,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
95,23.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
96,23.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
97,23.0,1.0,CRNA,PONV03,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
98,23.0,1.0,CRNA,PONV03b,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
99,23.0,1.0,CRNA,SUS01,8,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
100,23.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
101,23.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
102,23.0,1.0,CRNA,PAIN02,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
103,24.0,1.0,Resident,BP02,6,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
104,24.0,1.0,Resident,FLUID01NC,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
105,24.0,1.0,Resident,PONV03,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
106,24.0,1.0,Resident,PONV03b,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
107,24.0,1.0,Resident,SUS01,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
108,28.0,1.0,Resident,BP02,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
109,28.0,1.0,Resident,FLUID01NC,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
110,28.0,1.0,Resident,PONV03,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
111,28.0,1.0,Resident,PONV03b,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
112,28.0,1.0,Resident,BP01,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
113,28.0,1.0,Resident,BP03,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
114,29.0,1.0,Attending,BP02,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
115,29.0,1.0,Attending,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
116,29.0,1.0,Attending,MED01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
117,29.0,1.0,Attending,PONV03,12,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
118,29.0,1.0,Attending,PONV03b,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
119,29.0,1.0,Attending,SUS01,12,True,True,1,0,1,0,0,0,0,0,0,0,1,0,0
120,29.0,1.0,Attending,TEMP02,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
121,29.0,1.0,Attending,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
122,29.0,1.0,Attending,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
123,29.0,1.0,Attending,PAIN02,11,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
124,29.0,1.0,Attending,TEMP01,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
125,29.0,1.0,Attending,TEMP03,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
126,29.0,1.0,Attending,PONV05,11,True,True,3,3,0,0,0,0,0,0,0,3,0,0,0
127,29.0,1.0,Attending,PUL01,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
128,29.0,1.0,Attending,PUL02,10,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
129,29.0,1.0,Attending,NMB01,10,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
130,29.0,1.0,Attending,NMB02,10,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
131,29.0,1.0,Attending,PONV01,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
132,30.0,1.0,Attending,BP02,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
133,30.0,1.0,Attending,FLUID01NC,6,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
134,30.0,1.0,Attending,MED01,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
135,30.0,1.0,Attending,PONV03,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
136,30.0,1.0,Attending,PONV03b,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
137,30.0,1.0,Attending,SUS01,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
138,31.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
139,31.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
140,31.0,1.0,CRNA,MED01,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
141,31.0,1.0,CRNA,PONV03,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
142,31.0,1.0,CRNA,PONV03b,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
143,31.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
144,31.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
145,31.0,1.0,CRNA,TOC02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
146,32.0,1.0,Attending,BP02,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
147,32.0,1.0,Attending,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
148,32.0,1.0,Attending,MED01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
149,32.0,1.0,Attending,PONV03,12,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
150,32.0,1.0,Attending,PONV03b,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
151,32.0,1.0,Attending,SUS01,10,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
152,32.0,1.0,Attending,TEMP02,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
153,32.0,1.0,Attending,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
154,32.0,1.0,Attending,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
155,33.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
156,33.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
157,33.0,1.0,CRNA,PONV03,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
158,33.0,1.0,CRNA,PONV03b,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
159,33.0,1.0,CRNA,SUS01,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
160,33.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
161,33.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
162,33.0,1.0,CRNA,PAIN02,7,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
163,33.0,1.0,CRNA,TOC02,9,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
164,34.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
165,34.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
166,34.0,1.0,CRNA,MED01,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
167,34.0,1.0,CRNA,PONV03,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
168,34.0,1.0,CRNA,PONV03b,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
169,34.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
170,34.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
171,34.0,1.0,CRNA,TOC02,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
172,35.0,1.0,Resident,BP02,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
173,35.0,1.0,Resident,FLUID01NC,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
174,35.0,1.0,Resident,PONV03,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
175,35.0,1.0,Resident,PONV03b,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
176,35.0,1.0,Resident,BP01,5,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
177,35.0,1.0,Resident,BP03,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
178,37.0,1.0,CRNA,BP02,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
179,37.0,1.0,CRNA,FLUID01NC,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
180,37.0,1.0,CRNA,PONV03,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
181,37.0,1.0,CRNA,PONV03b,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
182,37.0,1.0,CRNA,SUS01,6,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
183,37.0,1.0,CRNA,BP01,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
184,37.0,1.0,CRNA,BP03,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
185,37.0,1.0,CRNA,TOC02,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
186,38.0,1.0,Resident,BP02,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
187,38.0,1.0,Resident,FLUID01NC,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
188,39.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
189,39.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
190,39.0,1.0,CRNA,PONV03,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
191,39.0,1.0,CRNA,PONV03b,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
192,39.0,1.0,CRNA,SUS01,7,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
193,39.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
194,39.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
195,39.0,1.0,CRNA,PAIN02,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
196,39.0,1.0,CRNA,TOC02,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
197,40.0,1.0,CRNA,FLUID01NC,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
198,41.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
199,41.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
200,41.0,1.0,CRNA,PONV03,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
201,41.0,1.0,CRNA,PONV03b,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
202,41.0,1.0,CRNA,SUS01,10,True,True,3,3,0,0,0,0,0,0,0,2,0,0,1
203,41.0,1.0,CRNA,TOC02,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
204,41.0,1.0,CRNA,PAIN01,4,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
205,42.0,1.0,CRNA,BP02,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
206,42.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
207,42.0,1.0,CRNA,MED01,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
208,42.0,1.0,CRNA,PONV03,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
209,42.0,1.0,CRNA,PONV03b,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
210,42.0,1.0,CRNA,BP01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
211,42.0,1.0,CRNA,BP03,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
212,42.0,1.0,CRNA,TOC02,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
213,44.0,1.0,CRNA,BP02,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
214,44.0,1.0,CRNA,FLUID01NC,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
215,44.0,1.0,CRNA,PONV03,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
216,44.0,1.0,CRNA,PONV03b,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
217,44.0,1.0,CRNA,BP01,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
218,44.0,1.0,CRNA,BP03,11,True,True,3,3,0,0,0,0,0,0,0,3,0,0,0
219,44.0,1.0,CRNA,TOC02,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
220,45.0,1.0,CRNA,BP02,9,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
221,45.0,1.0,CRNA,FLUID01NC,11,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
222,45.0,1.0,CRNA,PONV03,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
223,45.0,1.0,CRNA,PONV03b,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
224,45.0,1.0,CRNA,BP01,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
225,45.0,1.0,CRNA,BP03,10,True,True,2,2,0,0,0,0,0,0,0,2,0,0,0
226,45.0,1.0,CRNA,TOC02,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
227,46.0,1.0,Attending,BP02,8,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
228,46.0,1.0,Attending,FLUID01NC,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
229,46.0,1.0,Attending,MED01,6,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
230,46.0,1.0,Attending,PONV03,8,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
231,46.0,1.0,Attending,PONV03b,8,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
232,46.0,1.0,Attending,BP01,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
233,46.0,1.0,Attending,BP03,8,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
234,47.0,1.0,CRNA,BP02,10,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
235,47.0,1.0,CRNA,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
236,47.0,1.0,CRNA,PONV03,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
237,47.0,1.0,CRNA,PONV03b,7,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
238,47.0,1.0,CRNA,SUS01,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
239,47.0,1.0,CRNA,TOC02,4,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
240,49.0,1.0,Attending,BP02,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
241,49.0,1.0,Attending,FLUID01NC,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
242,49.0,1.0,Attending,MED01,12,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
243,49.0,1.0,Attending,PONV03,12,True,True,2,0,2,0,0,0,0,0,0,0,0,2,0
244,49.0,1.0,Attending,PONV03b,12,True,True,4,4,0,0,0,0,0,0,0,4,0,0,0
245,49.0,1.0,Attending,SUS01,9,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
246,49.0,1.0,Attending,TEMP02,8,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
247,49.0,1.0,Attending,TEMP01,6,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
248,49.0,1.0,Attending,TEMP03,9,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0
249,49.0,1.0,Attending,PAIN01,8,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
250,49.0,1.0,Attending,TEMP04,5,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0
